# Team 1: David (average 2646.4)
1. 2673 GM Howell, David W L [ENG]
2. 2671 GM Navara, David [CZE]
3. 2664 GM Anton Guijarro, David [ESP]
4. 2621 GM Paravyan, David [FID]
5. 2603 GM Baramidze, David [GER]

# Team 2: Alexander (average 2642.4)
1. 2687 GM Grischuk, Alexander [RUS]
2. 2656 GM Morozevich, Alexander [RUS]
3. 2632 GM Donchenko, Alexander [GER]
4. 2631 GM Predke, Alexandr [SRB]
5. 2606 GM Areshchenko, Alexander [UKR]

# Team 3: Jan (average 2641.6)
1. 2754 GM Nepomniachtchi, Ian [RUS]
2. 2740 GM Duda, Jan-Krzysztof [POL]
3. 2598 GM Gustafsson, Jan [GER]
4. 2561 GM Smeets, Jan [NED]
5. 2555 GM Werle, Jan [NED]

# Team 4: Daniel (average 2635.2)
1. 2701 GM Dubov, Daniil [RUS]
2. 2654 GM Yuffa, Daniil [ESP]
3. 2645 GM Dardha, Daniel [BEL]
4. 2600 GM Vocaturo, Daniele [ITA]
5. 2576 GM Fridman, Daniel [GER]

# Team 5: Maxim (average 2627.6)
1. 2733 GM Vachier-Lagrave, Maxime [FRA]
2. 2635 GM Rodshtein, Maxim [ISR]
3. 2623 GM Matlakov, Maxim [RUS]
4. 2604 GM Lagarde, Maxime [FRA]
5. 2543 GM Vavulin, Maxim [GER]

# Team 6: Ivan (average 2623.0)
1. 2667 GM Saric, Ivan [CRO]
2. 2646 GM Cheparinov, Ivan [BUL]
3. 2613 GM Popov, Ivan [RUS]
4. 2599 GM Salgado Lopez, Ivan [ESP]
5. 2590 GM Sokolov, Ivan [NED]

# Team 7: Vladimir (average 2622.2)
1. 2717 GM Fedoseev, Vladimir [SLO]
2. 2642 GM Malakhov, Vladimir [FID]
3. 2603 FM Afromeev, Vladimir [RUS]
4. 2595 GM Akopian, Vladimir [USA]
5. 2554 GM Baklan, Vladimir [UKR]

# Team 8: Peter (average 2608.8)
1. 2698 GM Svidler, Peter [FID]
2. 2666 GM Leko, Peter [HUN]
3. 2573 GM Acs, Peter [HUN]
4. 2558 GM Michalik, Peter [CZE]
5. 2549 GM Prohaszka, Peter [HUN]

# Team 9: Leon (average 2599.2)
1. 2747 GM Aronian, Levon [USA]
2. 2639 GM Mendonca, Leon Luke [IND]
3. 2557 GM Livaic, Leon [CRO]
4. 2531 GM Aroshidze, Levan [ESP]
5. 2522 GM Pantsulaia, Levan [GEO]

# Team 10: Michael (average 2587.4)
1. 2664 GM Adams, Michael [ENG]
2. 2579 GM Gurevich, Mikhail [BEL]
3. 2577 GM Antipov, Mikhail Al. [USA]
4. 2568 GM Roiz, Michael [ISR]
5. 2549 GM Demidov, Mikhail [FID]

# Team 11: Pavel (average 2579.6)
1. 2656 GM Eljanov, Pavel [UKR]
2. 2571 GM Teclaf, Pawel [POL]
3. 2562 GM Maletin, Pavel [RUS]
4. 2555 GM Ponkratov, Pavel [RUS]
5. 2554 GM Tregubov, Pavel V. [FRA]

# Team 12: Dmitry (average 2567.2)
1. 2695 GM Andreikin, Dmitry [FID]
2. 2544 IM Obolenskikh, Dmitry [RUS]
3. 2538 GM Kokarev, Dmitry [RUS]
4. 2535 GM Bocharov, Dmitry [RUS]
5. 2524 GM Gordievsky, Dmitry [RUS]

# Team 13: Yuri (average 2565.2)
1. 2633 GM Kryvoruchko, Yuriy [UKR]
2. 2597 GM Kuzubov, Yuriy [UKR]
3. 2572 GM Kruppa, Yuri [UKR]
4. 2513 GM Yakovich, Yuri [RUS]
5. 2511 GM Solodovnichenko, Yuri [UKR]

# Team 14: Robert (average 2564.8)
1. 2626 GM Hovhannisyan, Robert [ARM]
2. 2594 GM Markus, Robert [SRB]
3. 2562 GM Kempinski, Robert [POL]
4. 2529 GM Fontaine, Robert [SUI]
5. 2513 GM Ruck, Robert [HUN]

# Team 15: Sergey (average 2560.2)
1. 2590 GM Movsesian, Sergei [ARM]
2. 2563 GM Ovsejevitsch, Sergei [UKR]
3. 2556 GM Fedorchuk, Sergey A. [UKR]
4. 2550 GM Grigoriants, Sergey [HUN]
5. 2542 GM Drygalov, Sergey [RUS]

# Team 16: Nikita (average 2558.4)
1. 2670 GM Vitiugov, Nikita [ENG]
2. 2585 GM Petrov, Nikita [MNE]
3. 2537 GM Meshkovs, Nikita [LAT]
4. 2528 GM Afanasiev, Nikita [RUS]
5. 2472 GM Maiorov, Nikita [FID]

# Team 17: Andrey (average 2554.4)
1. 2699 GM Esipenko, Andrey [FID]
2. 2571 GM Baryshpolets, Andrey [UKR]
3. 2511 GM Sumets, Andrey [UKR]
4. 2509 GM Shariyazdanov, Andrey [RUS]
5. 2482 GM Orlov, Andrey [FID]

# Team 18: Jon (average 2553.2)
1. 2603 GM Hammer, Jon Ludvig [NOR]
2. 2580 GM Burke, John M [USA]
3. 2533 GM Nunn, John D M [ENG]
4. 2526 GM Parker, Jonathan F [ENG]
5. 2524 GM Rowson, Jonathan [SCO]

